source,word,V,A
민경환,가뜬하다,0.51,-0.2
민경환,가련하다,-0.89,-0.83
민경환,가소롭다,-1.52,-0.09
민경환,가엾다,-1,-0.67
민경환,가증스럽다,-2.12,1.08
민경환,가책,-1.45,0.21
민경환,갈등하다,-1.41,0.82
민경환,감개,0.96,0.24
민경환,감개무량하다,0.97,0.83
민경환,감격하다,1.43,1.19
민경환,감동하다,1.45,0.47
민경환,감명,1.28,0.01
민경환,감미롭다,1.54,-0.07
민경환,감복하다,0.63,0.59
민경환,감탄하다,1.11,1.03
민경환,감흥,0.59,0.21
민경환,감회,0.67,-0.02
민경환,개탄하다,-1.67,1.18
민경환,거부감,-2.02,0.54
민경환,거북하다,-1.42,0.14
민경환,걱정하다,-1.06,-0.06
민경환,겁나다,-1.39,1.56
민경환,격노하다,-2.02,1.89
민경환,격동되다,0.11,1.92
민경환,격분하다,-1.89,1.82
민경환,격앙하다,-1.67,1.58
민경환,격정,-0.43,1.6
민경환,격하다,-1.3,1.41
민경환,겸연쩍다,-0.96,-0.54
민경환,경멸하다,-2.26,1.59
민경환,경악하다,-1.85,2.03
민경환,경애하다,0.9,0.06
민경환,경외하다,0.34,-0.17
민경환,경쾌하다,1.85,1.28
민경환,꺼림직하다,-1.55,-0.24
민경환,께름직하다,-1.61,-0.4
민경환,끔찍하다,-1.87,1.45
민경환,낙,1.39,0.08
민경환,낙담하다,-1.99,-0.77
민경환,낙망하다,-2.07,-0.95
민경환,낙심하다,-1.83,-0.8
민경환,남부끄럽다,-1.34,0.39
민경환,남부럽다,-0.63,-0.11
민경환,낭패스럽다,-1.49,0.62
민경환,낯간지럽다,-0.64,0.55
민경환,낯뜨겁다,-1.12,1.31
민경환,노기,-1.54,0.8
민경환,노발대발,-1.9,2.37
민경환,노심초사하다,-1.61,0.99
민경환,노엽다,-1.52,1.32
민경환,노파심,-0.95,0.4
민경환,경탄하다,-0.01,1.35
민경환,고깝다,-1.58,0.18
민경환,고뇌하다,-1.29,-0.28
민경환,고독하다,-1.62,-1.53
민경환,고립감,-1.92,-0.72
